0.9975,auto-aol-model.txt
1,auto-aol-price.txt
1,auto-autobytel-engine.txt
1,auto-autobytel-fuel_economy.txt
0.001,auto-autobytel-model.txt
1,auto-autobytel-price.txt
0,
0,
1,auto-automotive-model.txt
1,auto-automotive-price.txt
1,auto-autoweb-engine.txt
0,
0,
1,auto-autoweb-price.txt
1,auto-carquotes-engine.txt
1,auto-carquotes-fuel_economy.txt
1,auto-carquotes-model.txt
1,auto-carquotes-price.txt
0.453435115,auto-cars-engine.txt
0,
0.99695586,auto-cars-model.txt
0.145510836,auto-cars-price.txt
1,auto-kbb-engine.txt
1,auto-kbb-fuel_economy.txt
0,
1,auto-kbb-price.txt
0.8074191,auto-motortrend-engine.txt
0,
1,auto-motortrend-model.txt
1,auto-motortrend-price.txt
1,auto-msn-engine.txt
0.170542636,auto-msn-fuel_economy.txt
1,auto-msn-model.txt
0.020671835,auto-msn-price.txt
1,auto-yahoo-engine.txt
1,auto-yahoo-fuel_economy.txt
1,auto-yahoo-model.txt
1,auto-yahoo-price.txt
0.8935,book-abebooks-author.txt
1,book-abebooks-isbn_13.txt
0.932289035,book-abebooks-publication_date.txt
0.925,book-abebooks-publisher.txt
1,book-abebooks-title.txt
0.840300107,book-amazon-author.txt
0.89456869,book-amazon-isbn_13.txt
0.925985519,book-amazon-publication_date.txt
0.925985519,book-amazon-publisher.txt
0.998895028,book-amazon-title.txt
0.851,book-barnesandnoble-author.txt
0.61969697,book-barnesandnoble-isbn_13.txt
1,book-barnesandnoble-publication_date.txt
1,book-barnesandnoble-publisher.txt
1,book-barnesandnoble-title.txt
0.862508384,book-bookdepository-author.txt
1,book-bookdepository-isbn_13.txt
0.952333166,book-bookdepository-publication_date.txt
0.886639676,book-bookdepository-publisher.txt
0.9855,book-bookdepository-title.txt
0.7585,book-booksamillion-author.txt
1,book-booksamillion-isbn_13.txt
1,book-booksamillion-publication_date.txt
1,book-booksamillion-publisher.txt
1,book-booksamillion-title.txt
0.893900564,book-borders-author.txt
1,book-borders-isbn_13.txt
1,book-borders-publication_date.txt
0.741670938,book-borders-publisher.txt
0.986160943,book-borders-title.txt
0.950203252,book-buy-author.txt
1,book-buy-isbn_13.txt
0,
0.931350114,book-buy-publisher.txt
1,book-buy-title.txt
0.84192096,book-christianbook-author.txt
0.570994685,book-christianbook-isbn_13.txt
0.862619808,book-christianbook-publication_date.txt
0.817838246,book-christianbook-publisher.txt
0.976488244,book-christianbook-title.txt
0.807307307,book-deepdiscount-author.txt
0.868773946,book-deepdiscount-isbn_13.txt
0.543815724,book-deepdiscount-publication_date.txt
0.98785872,book-deepdiscount-publisher.txt
0.985485485,book-deepdiscount-title.txt
0.772679875,book-waterstones-author.txt
1,book-waterstones-isbn_13.txt
0.999,book-waterstones-publication_date.txt
0.97,book-waterstones-publisher.txt
0.8485,book-waterstones-title.txt
0,
0.998661312,camera-amazon-model.txt
1,camera-amazon-price.txt
0.219008264,camera-beachaudio-manufacturer.txt
0,
1,camera-beachaudio-price.txt
0.333333333,camera-buy-manufacturer.txt
0.344,camera-buy-model.txt
0.658163265,camera-buy-price.txt
0.143867925,camera-compsource-manufacturer.txt
0,
1,camera-compsource-price.txt
1,camera-ecost-manufacturer.txt
0.997833153,camera-ecost-model.txt
1,camera-ecost-price.txt
1,camera-jr-manufacturer.txt
0.858310627,camera-jr-model.txt
1,camera-jr-price.txt
0.686363636,camera-newegg-manufacturer.txt
0.075376884,camera-newegg-model.txt
1,camera-newegg-price.txt
1,camera-onsale-manufacturer.txt
0,
1,camera-onsale-price.txt
0.236051502,camera-pcnation-manufacturer.txt
0,
1,camera-pcnation-price.txt
0.181229773,camera-thenerds-manufacturer.txt
0,
1,camera-thenerds-price.txt
0.995645864,job-careerbuilder-company.txt
0,
0.997404844,job-careerbuilder-location.txt
1,job-careerbuilder-title.txt
0.987,job-dice-company.txt
1,job-dice-date_posted.txt
1,job-dice-location.txt
1,job-dice-title.txt
0.977710233,job-hotjobs-company.txt
1,job-hotjobs-date_posted.txt
0.381,job-hotjobs-location.txt
0,
0,
1,job-job-date_posted.txt
1,job-job-location.txt
0.113,job-job-title.txt
1,job-jobcircle-company.txt
0,
0.834834835,job-jobcircle-location.txt
0.981873112,job-jobcircle-title.txt
1,job-jobtarget-company.txt
1,job-jobtarget-date_posted.txt
1,job-jobtarget-location.txt
0.998746082,job-jobtarget-title.txt
0.999,job-monster-company.txt
0,
1,job-monster-location.txt
0.996,job-monster-title.txt
1,job-nettemps-company.txt
1,job-nettemps-date_posted.txt
0.618,job-nettemps-location.txt
1,job-nettemps-title.txt
0.995,job-rightitjobs-company.txt
1,job-rightitjobs-date_posted.txt
1,job-rightitjobs-location.txt
0.9745,job-rightitjobs-title.txt
1,job-techcentric-company.txt
1,job-techcentric-date_posted.txt
1,job-techcentric-location.txt
0.9965,job-techcentric-title.txt
0.04358655,movie-allmovie-director.txt
0.412579342,movie-allmovie-genre.txt
0.273136568,movie-allmovie-mpaa_rating.txt
0.995238095,movie-allmovie-title.txt
0,
0.972986493,movie-amctv-genre.txt
0.9975,movie-amctv-mpaa_rating.txt
0.9905,movie-amctv-title.txt
0.980952381,movie-boxofficemojo-director.txt
0.952820513,movie-boxofficemojo-genre.txt
1,movie-boxofficemojo-mpaa_rating.txt
0.993333333,movie-boxofficemojo-title.txt
0.923076923,movie-hollywood-director.txt
0.7505,movie-hollywood-genre.txt
1,movie-hollywood-mpaa_rating.txt
0,
0.9385,movie-iheartmovies-director.txt
0,
1,movie-iheartmovies-mpaa_rating.txt
1,movie-iheartmovies-title.txt
0.914872308,movie-imdb-director.txt
0,
0.709659408,movie-imdb-mpaa_rating.txt
0.945418127,movie-imdb-title.txt
0.9615,movie-metacritic-director.txt
0.998,movie-metacritic-genre.txt
0.952811245,movie-metacritic-mpaa_rating.txt
0.994,movie-metacritic-title.txt
0.881454162,movie-msn-director.txt
0.485247629,movie-msn-genre.txt
0.912890232,movie-msn-mpaa_rating.txt
0.991474423,movie-msn-title.txt
0.875959835,movie-rottentomatoes-director.txt
0,
1,movie-rottentomatoes-mpaa_rating.txt
0,
0.827309237,movie-yahoo-director.txt
0.971492454,movie-yahoo-genre.txt
0.912211221,movie-yahoo-mpaa_rating.txt
1,movie-yahoo-title.txt
1,nbaplayer-espn-height.txt
0,
1,nbaplayer-espn-team.txt
1,nbaplayer-espn-weight.txt
1,nbaplayer-fanhouse-height.txt
0.993273543,nbaplayer-fanhouse-name.txt
0,
1,nbaplayer-fanhouse-weight.txt
0,
0,
1,nbaplayer-foxsports-team.txt
0,
1,nbaplayer-msnca-height.txt
1,nbaplayer-msnca-name.txt
1,nbaplayer-msnca-team.txt
1,nbaplayer-msnca-weight.txt
0,
1,nbaplayer-nba-name.txt
0,
0,
0,
1,nbaplayer-si-name.txt
1,nbaplayer-si-team.txt
0,
1,nbaplayer-slam-height.txt
0.992907801,nbaplayer-slam-name.txt
1,nbaplayer-slam-team.txt
1,nbaplayer-slam-weight.txt
0,
0,
0,
0,
0,
1,nbaplayer-wiki-name.txt
1,nbaplayer-wiki-team.txt
0,
1,nbaplayer-yahoo-height.txt
1,nbaplayer-yahoo-name.txt
1,nbaplayer-yahoo-team.txt
1,nbaplayer-yahoo-weight.txt
0,
0.805128205,restaurant-fodors-cuisine.txt
0.[phone],restaurant-fodors-name.txt
0.[phone],restaurant-fodors-phone.txt
0.[phone],restaurant-frommers-address.txt
0.999490316,restaurant-frommers-cuisine.txt
0.[phone],restaurant-frommers-name.txt
0.[phone],restaurant-frommers-phone.txt
0,
0.498163115,restaurant-gayot-cuisine.txt
0.8935,restaurant-gayot-name.txt
0.731,restaurant-gayot-phone.txt
0,
1,restaurant-opentable-cuisine.txt
1,restaurant-opentable-name.txt
0.[phone],restaurant-opentable-phone.txt
0,
1,restaurant-pickarestaurant-cuisine.txt
0,
1,restaurant-pickarestaurant-phone.txt
0,
0.817,restaurant-restaurantica-cuisine.txt
1,restaurant-restaurantica-name.txt
0.[phone],restaurant-restaurantica-phone.txt
0,
0.996174863,restaurant-tripadvisor-cuisine.txt
0.664,restaurant-tripadvisor-name.txt
1,restaurant-tripadvisor-phone.txt
0,
0,
0.919039643,restaurant-urbanspoon-name.txt
1,restaurant-urbanspoon-phone.txt
0,
0.998,restaurant-usdiners-cuisine.txt
1,restaurant-usdiners-name.txt
1,restaurant-usdiners-phone.txt
0,
0.9985,restaurant-zagat-cuisine.txt
0.9995,restaurant-zagat-name.txt
1,restaurant-zagat-phone.txt
1,university-collegeboard-name.txt
0.1765,university-collegeboard-phone.txt
1,university-collegeboard-type.txt
1,university-collegeboard-website.txt
0.9855,university-collegenavigator-name.txt
1,university-collegenavigator-phone.txt
0.7755,university-collegenavigator-type.txt
1,university-collegenavigator-website.txt
1,university-collegeprowler-name.txt
1,university-collegeprowler-phone.txt
0.9995,university-collegeprowler-type.txt
1,university-collegeprowler-website.txt
1,university-collegetoolkit-name.txt
0,
1,university-collegetoolkit-type.txt
1,university-collegetoolkit-website.txt
1,university-ecampustours-name.txt
1,university-ecampustours-phone.txt
1,university-ecampustours-type.txt
1,university-ecampustours-website.txt
1,university-embark-name.txt
0.8715,university-embark-phone.txt
1,university-embark-type.txt
1,university-embark-website.txt
0.671,university-matchcollege-name.txt
1,university-matchcollege-phone.txt
0.9985,university-matchcollege-type.txt
1,university-matchcollege-website.txt
0.985365854,university-princetonreview-name.txt
0,
1,university-princetonreview-type.txt
0,
1,university-studentaid-name.txt
0,
0.9545,university-studentaid-type.txt
1,university-studentaid-website.txt
0.993184031,university-usnews-name.txt
1,university-usnews-phone.txt
1,university-usnews-type.txt
1,university-usnews-website.txt
